============================= test session starts =============================
platform win32 -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- D:\python.exe
cachedir: .pytest_cache
rootdir: D:\LiuHao-AI-OS
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 319 items

tests/test_ai/test_agents.py::TestAgentConfig::test_agent_config_creation PASSED [  0%]
tests/test_ai/test_agents.py::TestAgentContext::test_agent_context_creation PASSED [  0%]
tests/test_ai/test_agents.py::TestAgentExecution::test_agent_execution_creation PASSED [  0%]
tests/test_ai/test_agents.py::TestAgentRegistry::test_register_agent PASSED [  1%]
tests/test_ai/test_agents.py::TestAgentRegistry::test_get_nonexistent_agent PASSED [  1%]
tests/test_ai/test_agents.py::TestAgentRegistry::test_list_all_agents PASSED [  1%]
tests/test_ai/test_agents.py::TestAgentRegistry::test_list_enabled_agents PASSED [  2%]
tests/test_ai/test_agents.py::TestCreateDefaultAgents::test_create_default_agents PASSED [  2%]
tests/test_ai/test_agents.py::TestCreateDefaultAgents::test_default_agents_configuration PASSED [  2%]
tests/test_ai/test_agents.py::TestAgentRuntime::test_runtime_initialization PASSED [  3%]
tests/test_ai/test_agents.py::TestAgentRuntime::test_execute_agent_permission_check PASSED [  3%]
tests/test_ai/test_agents.py::TestAgentRuntime::test_execute_unknown_agent PASSED [  3%]
tests/test_ai/test_agents.py::TestAgentRuntime::test_execute_disabled_agent PASSED [  4%]
tests/test_ai/test_agents.py::TestAgentProviderSeparation::test_agent_references_provider PASSED [  4%]
tests/test_ai/test_agents.py::TestAgentProviderSeparation::test_multiple_agents_can_use_same_provider PASSED [  4%]
tests/test_ai/test_agents.py::TestAgentSecurityEnforcement::test_inactive_user_cannot_use_agents PASSED [  5%]
tests/test_ai/test_integration.py::TestStage3Integration::test_provider_to_agent_flow PASSED [  5%]
tests/test_ai/test_integration.py::TestStage3Integration::test_complete_task_execution_flow PASSED [  5%]
tests/test_ai/test_integration.py::TestStage3Integration::test_multi_agent_collaboration PASSED [  5%]
tests/test_ai/test_integration.py::TestStage3Integration::test_security_enforcement_across_stack PASSED [  6%]
tests/test_ai/test_integration.py::TestStage3Integration::test_provider_not_equal_agent_principle PASSED [  6%]
tests/test_ai/test_integration.py::TestStage3Integration::test_agent_not_equal_workflow_principle PASSED [  6%]
tests/test_ai/test_integration.py::TestStage3Integration::test_fail_closed_principle_enforcement PASSED [  7%]
tests/test_ai/test_integration.py::TestStage3Integration::test_audit_everything_principle PASSED [  7%]
tests/test_ai/test_integration.py::TestStage3Architecture::test_no_duplicate_modules PASSED [  7%]
tests/test_ai/test_integration.py::TestStage3Architecture::test_single_source_of_truth PASSED [  8%]
tests/test_ai/test_orchestrator.py::TestTask::test_task_creation PASSED  [  8%]
